
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 1236.[2% completed]
ExonID 1237.[2% completed]
ExonID 1238.[2% completed]
ExonID 1239.[2% completed]
ExonID 1240.[2% completed]
ExonID 1241.[2% completed]
ExonID 1242.[2% completed]
ExonID 1243.[2% completed]
ExonID 1244.[2% completed]
ExonID 1245.[2% completed]
ExonID 1246.[2% completed]
ExonID 1247.[2% completed]
ExonID 1248.[2% completed]
ExonID 1249.[2% completed]
ExonID 1250.[2% completed]
ExonID 1251.[2% completed]
ExonID 1252.[2% completed]
ExonID 1253.[2% completed]
ExonID 1254.[2% completed]
ExonID 1255.[2% completed]
ExonID 1256.[2% completed]
ExonID 1257.[2% completed]
ExonID 1258.[2% completed]
ExonID 1259.[2% completed]
ExonID 1260.[2% completed]
ExonID 1261.[2% completed]
ExonID 1262.[2% completed]
ExonID 1263.[2% completed]
ExonID 1264.[2% completed]
ExonID 1265.[2% completed]
ExonID 1266.[2% completed]
ExonID 1267.[2% completed]
ExonID 1268.[2% completed]
ExonID 1269.[2% completed]
ExonID 1270.[2% completed]
ExonID 1271.[2% completed]
ExonID 1272.[2% completed]
ExonID 1273.[2% completed]
ExonID 1274.[2% completed]
ExonID 1275.[2% completed]
ExonID 1277.[2% completed]
ExonID 1278.[2% completed]
ExonID 1279.[2% completed]
ExonID 1280.[2% completed]
ExonID 1283.[2% completed]
ExonID 1285.[2% completed]
ExonID 1286.[2% completed]
ExonID 1287.[2% completed]
ExonID 1288.[2% completed]
ExonID 1289.[2% completed]
ExonID 1290.[2% completed]
ExonID 1291.[2% completed]
ExonID 1292.[2% completed]
ExonID 1293.[2% completed]
ExonID 1294.[2% completed]
ExonID 1295.[2% completed]
ExonID 1296.[2% completed]
ExonID 1297.[2% completed]
ExonID 1299.[2% completed]
ExonID 1300.[2% completed]
ExonID 1301.[2% completed]
ExonID 1302.[2% completed]
ExonID 1303.[2% completed]
ExonID 1304.[2% completed]
ExonID 1305.[2% completed]
ExonID 1306.[2% completed]
ExonID 1307.[2% completed]
ExonID 1308.[2% completed]
ExonID 1309.[2% completed]
ExonID 1310.[2% completed]
ExonID 1312.[2% completed]
ExonID 1311.[2% completed]
ExonID 1313.[2% completed]
ExonID 1314.[2% completed]
ExonID 1315.[2% completed]
ExonID 1316.[2% completed]
ExonID 1317.[2% completed]
ExonID 1318.[2% completed]
ExonID 1319.[2% completed]
ExonID 1320.[2% completed]
ExonID 1321.[2% completed]
ExonID 1322.[2% completed]
ExonID 1323.[2% completed]
ExonID 1324.[2% completed]
ExonID 1325.[2% completed]
ExonID 1326.[2% completed]
ExonID 1327.[2% completed]
ExonID 1328.[2% completed]
ExonID 1329.[2% completed]
ExonID 1330.[2% completed]
ExonID 1331.[2% completed]
ExonID 1332.[2% completed]
ExonID 1333.[2% completed]
ExonID 1334.[2% completed]
ExonID 1335.[2% completed]
ExonID 1336.[2% completed]
ExonID 1337.[2% completed]
ExonID 1338.[2% completed]
ExonID 1339.[2% completed]
ExonID 1340.[2% completed]
ExonID 1341.[2% completed]
ExonID 1342.[2% completed]
ExonID 1343.[2% completed]
ExonID 1344.[2% completed]
ExonID 1345.[2% completed]
ExonID 1346.[2% completed]
ExonID 1347.[2% completed]
ExonID 1348.[2% completed]
ExonID 1349.[2% completed]
ExonID 1350.[2% completed]
ExonID 1351.[2% completed]
ExonID 1352.[2% completed]
ExonID 1353.[2% completed]
ExonID 1354.[2% completed]
ExonID 1355.[2% completed]
ExonID 1356.[2% completed]
ExonID 1357.[2% completed]
ExonID 1358.[2% completed]
ExonID 1359.[2% completed]
ExonID 1360.[2% completed]
ExonID 1361.[2% completed]
ExonID 1362.[2% completed]
ExonID 1363.[2% completed]
ExonID 1364.[2% completed]
ExonID 1365.[2% completed]
ExonID 1366.[2% completed]
ExonID 1367.[2% completed]
ExonID 1368.[2% completed]
ExonID 1369.[2% completed]
ExonID 1370.[2% completed]
ExonID 1371.[2% completed]
ExonID 1372.[2% completed]
ExonID 1373.[2% completed]
ExonID 1374.[2% completed]
ExonID 1375.[2% completed]
ExonID 1376.[2% completed]
ExonID 1377.[2% completed]
ExonID 1378.[2% completed]
ExonID 1379.[2% completed]
ExonID 1380.[2% completed]
ExonID 1381.[2% completed]
ExonID 1382.[2% completed]
ExonID 1387.[2% completed]
ExonID 1389.[2% completed]
ExonID 1390.[2% completed]
ExonID 1391.[2% completed]
ExonID 1392.[2% completed]
ExonID 1393.[2% completed]
ExonID 1394.[2% completed]
ExonID 1395.[2% completed]
ExonID 1396.[2% completed]
ExonID 1397.[2% completed]
ExonID 1398.[2% completed]
ExonID 1399.[2% completed]
ExonID 1400.[2% completed]
ExonID 1401.[2% completed]
ExonID 1402.[2% completed]
ExonID 1403.[2% completed]
ExonID 1404.[2% completed]
ExonID 1405.[2% completed]
ExonID 1406.[2% completed]
ExonID 1407.[2% completed]
ExonID 1408.[2% completed]
ExonID 1409.[2% completed]
ExonID 1410.[2% completed]
ExonID 1411.[2% completed]
ExonID 1413.[2% completed]
ExonID 1414.[2% completed]
ExonID 1415.[2% completed]
ExonID 1416.[2% completed]
ExonID 1419.[2% completed]
ExonID 1420.[2% completed]
ExonID 1421.[2% completed]
ExonID 1422.[2% completed]
ExonID 1423.[2% completed]
ExonID 1430.[2% completed]
ExonID 1431.[2% completed]
ExonID 1432.[2% completed]
ExonID 1433.[2% completed]
ExonID 1434.[2% completed]
ExonID 1435.[2% completed]
ExonID 1436.[2% completed]
ExonID 1437.[2% completed]
ExonID 1438.[2% completed]
ExonID 1439.[2% completed]
ExonID 1440.[2% completed]
ExonID 1441.[2% completed]
ExonID 1442.[2% completed]
ExonID 1443.[2% completed]
ExonID 1444.[3% completed]
ExonID 1445.[3% completed]
ExonID 1446.[3% completed]
ExonID 1447.[3% completed]
ExonID 1448.[3% completed]
ExonID 1449.[3% completed]
ExonID 1450.[3% completed]
ExonID 1451.[3% completed]
ExonID 1452.[3% completed]
ExonID 1453.[3% completed]
ExonID 1454.[3% completed]
ExonID 1455.[3% completed]
ExonID 1456.[3% completed]
ExonID 1459.[3% completed]
ExonID 1460.[3% completed]
ExonID 1461.[3% completed]
ExonID 1462.[3% completed]
ExonID 1463.[3% completed]
ExonID 1464.[3% completed]
ExonID 1465.[3% completed]
ExonID 1466.[3% completed]
ExonID 1467.[3% completed]
ExonID 1468.[3% completed]
ExonID 1469.[3% completed]
ExonID 1470.[3% completed]
ExonID 1471.[3% completed]
ExonID 1472.[3% completed]
ExonID 1473.[3% completed]
ExonID 1474.[3% completed]
ExonID 1475.[3% completed]
ExonID 1476.[3% completed]
ExonID 1477.[3% completed]
ExonID ExonID 1478.[14793% completed]
.[3% completed]
ExonID 1480.[3% completed]
ExonID 1481.[3% completed]
ExonID 1482.[3% completed]
ExonID 1483.[3% completed]
ExonID 1484.[3% completed]
ExonID 1485.[3% completed]
ExonID 1486.[3% completed]
ExonID 1487.[3% completed]
ExonID 1488.[3% completed]
ExonID 1489.[3% completed]
ExonID 1490.[3% completed]
ExonID 1491.[3% completed]
ExonID 1492.[3% completed]
ExonID 1493.[3% completed]
ExonID 1494.[3% completed]
ExonID 1495.[3% completed]
ExonID 1496.[3% completed]
ExonID 1497.[3% completed]
ExonID 1498.[3% completed]
ExonID 1500.[3% completed]
ExonID 1501.[3% completed]
ExonID 1502.[3% completed]
ExonID 1503.[3% completed]
ExonID 1504.[3% completed]
ExonID 1505.[3% completed]
ExonID 1506.[3% completed]
ExonID 1507.[3% completed]
ExonID 1508.[3% completed]
ExonID 1509.[3% completed]
ExonID 1510.[3% completed]
ExonID 1511.[3% completed]
ExonID 1512.[3% completed]
ExonID 1513.[3% completed]
ExonID 1514.[3% completed]
ExonID 1515.[3% completed]
ExonID 1516.[3% completed]
ExonID 1517.[3% completed]
ExonID 1518.[3% completed]
ExonID 1519.[3% completed]
ExonID 1520.[3% completed]
ExonID 1521.[3% completed]
ExonID 1522.[3% completed]
ExonID 1523.[3% completed]
ExonID 1524.[3% completed]
ExonID 1525.[3% completed]
ExonID 1526.[3% completed]
ExonID 1527.[3% completed]
ExonID 1528.[3% completed]
ExonID 1529.[3% completed]
ExonID 1530.[3% completed]
ExonID 1531.[3% completed]
ExonID 1532.[3% completed]
ExonID 1535.[3% completed]
ExonID 1536.[3% completed]
ExonID 1537.[3% completed]
ExonID 1539.[3% completed]
ExonID 1540.[3% completed]
ExonID 1541.[3% completed]
ExonID 1542.[3% completed]
ExonID 1543.[3% completed]
ExonID 1544.[3% completed]
ExonID 1545.[3% completed]
ExonID 1546.[3% completed]
ExonID 1547.[3% completed]
ExonID 1548.[3% completed]
ExonID 1549.[3% completed]
ExonID 1550.[3% completed]
ExonID 1551.[3% completed]
ExonID 1552.[3% completed]
ExonID 1553.[3% completed]
ExonID 1554.[3% completed]
ExonID 1555.[3% completed]
ExonID 1556.[3% completed]
ExonID 1557.[3% completed]
ExonID 1558.[3% completed]
ExonID 1559.[3% completed]
ExonID 1560.[3% completed]
ExonID 1561.[3% completed]
ExonID 1566.[3% completed]
ExonID 1567.[3% completed]
ExonID 1568.[3% completed]
ExonID 1569.[3% completed]
ExonID 1570.[3% completed]
ExonID 1571.[3% completed]
ExonID 1573.[3% completed]
ExonID 1574.[3% completed]
ExonID 1575.[3% completed]
ExonID 1576.[3% completed]
ExonID 1577.[3% completed]
ExonID 1578.[3% completed]
ExonID 1579.[3% completed]
ExonID 1580.[3% completed]
ExonID 1581.[3% completed]
ExonID 1584.[3% completed]
ExonID 1585.[3% completed]
ExonID 1586.[3% completed]
ExonID 1598.[3% completed]
ExonID 1599.[3% completed]
ExonID 1600.[3% completed]
ExonID 1601.[3% completed]
ExonID 1602.[3% completed]
ExonID 1603.[3% completed]
ExonID 1604.[3% completed]
ExonID 1605.[3% completed]
ExonID 1606.[3% completed]
ExonID 1607.[3% completed]
ExonID 1608.[3% completed]
ExonID 1609.[3% completed]
ExonID 1611.[3% completed]
ExonID 1612.[3% completed]
ExonID 1613.[3% completed]
ExonID 1614.[3% completed]
ExonID 1615.[3% completed]
ExonID 1616.[3% completed]
ExonID 1617.[3% completed]
ExonID 1618.[3% completed]
ExonID 1619.[3% completed]
ExonID 1620.[3% completed]
ExonID 1621.[3% completed]
ExonID 1622.[3% completed]
ExonID 1623.[3% completed]
ExonID 1624.[3% completed]
ExonID 1625.[3% completed]
ExonID 1626.[3% completed]
ExonID 1627.[3% completed]
ExonID 1628.[3% completed]
ExonID 1629.[3% completed]
ExonID 1630.[3% completed]
ExonID 1631.[3% completed]
ExonID 1632.[3% completed]
ExonID 1633.[3% completed]
ExonID 1634.[3% completed]
ExonID 1635.[3% completed]
ExonID 1636.[3% completed]
ExonID 1637.[3% completed]
ExonID 1638.[3% completed]
ExonID 1639.[3% completed]
ExonID 1640.[3% completed]
ExonID 1641.[3% completed]
ExonID 1642.[3% completed]
ExonID 1643.[3% completed]
ExonID 1644.[3% completed]
ExonID 1645.[3% completed]
ExonID 1646.[3% completed]
ExonID 1647.[3% completed]
ExonID 1648.[3% completed]
ExonID 1649.[3% completed]
ExonID 1650.[3% completed]
ExonID 1651.[3% completed]
ExonID 1652.[3% completed]
ExonID 1653.[3% completed]
ExonID 1654.[3% completed]
ExonID 1655.[3% completed]
ExonID 1656.[3% completed]
ExonID 1657.[3% completed]
ExonID 1658.[3% completed]
ExonID 1659.[3% completed]
ExonID 1660.[3% completed]
ExonID 1661.[3% completed]
ExonID 1662.[3% completed]
ExonID 1663.[3% completed]
ExonID 1664.[3% completed]
ExonID 1665.[3% completed]
ExonID 1666.[3% completed]
ExonID 1667.[3% completed]
ExonID 1668.[3% completed]
ExonID 1669.[3% completed]
ExonID 1671.[3% completed]
ExonID 1673.[3% completed]
ExonID 1674.[3% completed]
ExonID 1675.[3% completed]
ExonID 1676.[3% completed]
ExonID 1677.[3% completed]
ExonID 1680.[3% completed]
ExonID 1681.[3% completed]
ExonID 1682.[3% completed]
ExonID 1684.[3% completed]
ExonID 1686.[3% completed]
ExonID 1687.[3% completed]
ExonID 1689.[3% completed]
ExonID 1690.[3% completed]
ExonID 1691.[3% completed]
ExonID 1692.[3% completed]
ExonID 1693.[3% completed]
ExonID 1694.[3% completed]
ExonID 1695.[3% completed]
ExonID 1699.[3% completed]
ExonID 1700.[3% completed]
ExonID 1701.[3% completed]
ExonID 1702.[3% completed]
ExonID 1705.[3% completed]
ExonID 1706.[3% completed]
ExonID 1707.[3% completed]
ExonID 1708.[3% completed]
ExonID 1709.[3% completed]
ExonID 1710.[3% completed]
ExonID 1712.[3% completed]
ExonID 1713.[3% completed]
ExonID 1714.[3% completed]
ExonID 1716.[3% completed]
ExonID 1717.[3% completed]
ExonID 1718.[3% completed]
ExonID 1719.[3% completed]
ExonID 1720.[3% completed]
ExonID 1721.[3% completed]
ExonID 1722.[3% completed]
ExonID 1723.[3% completed]
ExonID 1724.[3% completed]
ExonID 1725.[3% completed]
ExonID 1726.[3% completed]
ExonID 1727.[3% completed]
ExonID 1728.[3% completed]
ExonID 1729.[3% completed]
ExonID 1730.[3% completed]
ExonID 1731.[3% completed]
ExonID 1732.[3% completed]
ExonID 1733.[3% completed]
ExonID 1734.[3% completed]
ExonID 1735.[3% completed]
ExonID 1736.[3% completed]
ExonID 1737.[3% completed]
ExonID 1738.[3% completed]
ExonID 1740.[3% completed]
ExonID 1742.[3% completed]
ExonID 1743.[3% completed]
ExonID 1744.[3% completed]
ExonID 1745.[3% completed]
ExonID 1746.[3% completed]
ExonID 1747.[3% completed]
ExonID 1748.[3% completed]
ExonID 1750.[3% completed]
ExonID 1751.[3% completed]
ExonID 1752.[3% completed]
ExonID 1753.[3% completed]
ExonID 1754.[3% completed]
ExonID 1755.[3% completed]
ExonID 1756.[3% completed]
ExonID 1757.[3% completed]
ExonID 1758.[3% completed]
ExonID 1759.[3% completed]
ExonID 1760.[3% completed]
ExonID 1761.[3% completed]
ExonID 1762.[3% completed]
ExonID 1764.[3% completed]
ExonID 1765.[3% completed]
ExonID 1766.[3% completed]
ExonID 1767.[3% completed]
ExonID 1771.[3% completed]
ExonID 1772.[3% completed]
ExonID 1773.[3% completed]
ExonID 1774.[3% completed]
ExonID 1775.[3% completed]
ExonID 1776.[3% completed]
ExonID 1777.[3% completed]
ExonID 1778.[3% completed]
ExonID 1779.[3% completed]
ExonID 1780.[3% completed]
ExonID 1781.[3% completed]
ExonID 1782.[3% completed]
ExonID 1783.[3% completed]
ExonID 1784.[3% completed]
ExonID 1785.[3% completed]
ExonID 1786.[3% completed]
ExonID 1787.[3% completed]
ExonID 1791.[3% completed]
ExonID 1792.[3% completed]
ExonID 1793.[3% completed]
ExonID 1794.[3% completed]
ExonID 1795.[3% completed]
ExonID 1796.[3% completed]
ExonID 1798.[3% completed]
ExonID 1799.[3% completed]
ExonID 1800.[3% completed]
ExonID 1801.[3% completed]
ExonID 1805.[3% completed]
ExonID 1806.[3% completed]
ExonID 1807.[3% completed]
ExonID 1808.[3% completed]
ExonID 1809.[3% completed]
ExonID 1810.[3% completed]
ExonID 1811.[3% completed]
ExonID 1812.[3% completed]
ExonID 1813.[3% completed]
ExonID 1814.[3% completed]
ExonID 1815.[3% completed]
ExonID 1816.[3% completed]
ExonID 1817.[3% completed]
ExonID 1818.[3% completed]
ExonID 1819.[3% completed]
ExonID 1820.[3% completed]
ExonID 1821.[3% completed]
ExonID 1825.[3% completed]
ExonID 1826.[3% completed]
ExonID 1827.[3% completed]
ExonID 1828.[3% completed]
ExonID 1829.[3% completed]
ExonID 1830.[3% completed]
ExonID 1831.[3% completed]
ExonID 1832.[3% completed]
ExonID 1833.[3% completed]
ExonID 1838.[3% completed]
ExonID 1839.[3% completed]
ExonID 1840.[3% completed]
ExonID 1841.[3% completed]
ExonID 1842.[3% completed]
ExonID 1843.[3% completed]
ExonID 1844.[3% completed]
ExonID 1845.[3% completed]
ExonID 1846.[3% completed]
ExonID 1847.[3% completed]
ExonID 1848.[3% completed]
ExonID 1850.[3% completed]
ExonID 1851.[3% completed]
ExonID 1852.[3% completed]
ExonID 1853.[3% completed]
ExonID 1854.[3% completed]
ExonID 1855.[3% completed]
ExonID 1856.[3% completed]
ExonID 1857.[3% completed]
ExonID 1858.[3% completed]
ExonID 1859.[3% completed]
ExonID 1860.[3% completed]
ExonID 1861.[3% completed]
ExonID 1862.[3% completed]
ExonID 1864.[3% completed]
ExonID 1865.[3% completed]
ExonID 1866.[3% completed]
ExonID 1867.[3% completed]
ExonID 1868.[3% completed]
ExonID 1869.[3% completed]
ExonID 1870.[3% completed]
ExonID 1871.[3% completed]
ExonID 1872.[3% completed]
ExonID 1873.[3% completed]
ExonID 1874.[3% completed]
ExonID 1875.[3% completed]
ExonID 1876.[3% completed]
ExonID 1877.[3% completed]
ExonID 1878.[3% completed]
ExonID 1881.[3% completed]
ExonID 1882.[3% completed]
ExonID 1883.[3% completed]
ExonID 1884.[3% completed]
ExonID 1885.[3% completed]
ExonID 1886.[3% completed]
ExonID 1887.[3% completed]
ExonID 1888.[3% completed]
ExonID 1889.[3% completed]
ExonID 1890.[3% completed]
ExonID 1891.[3% completed]
ExonID 1892.[3% completed]
ExonID 1893.[3% completed]
ExonID 1894.[3% completed]
ExonID 1895.[3% completed]
ExonID 1896.[3% completed]
ExonID 1897.[3% completed]
ExonID 1899.[3% completed]
ExonID 1900.[3% completed]
ExonID 1901.[3% completed]
ExonID 1903.[3% completed]
ExonID 1904.[3% completed]
ExonID 1905.[3% completed]
ExonID 1906.[3% completed]
ExonID 1907.[3% completed]
ExonID 1908.[3% completed]
ExonID 1909.[3% completed]
ExonID 1910.[3% completed]
ExonID 1911.[3% completed]
ExonID 1912.[3% completed]
ExonID 1916.[3% completed]
ExonID 1917.[3% completed]
ExonID 1918.[3% completed]
ExonID 1919.[3% completed]
ExonID 1920.[3% completed]
ExonID 1932.[3% completed]
ExonID 1933.[3% completed]
ExonID 1934.[3% completed]
ExonID 1935.[3% completed]
ExonID 1936.[3% completed]
ExonID 1937.[3% completed]
ExonID 1938.[3% completed]
ExonID 1939.[3% completed]
ExonID 1940.[3% completed]
ExonID 1941.[3% completed]
ExonID 1942.[3% completed]
ExonID 1943.[3% completed]
ExonID 1944.[3% completed]
ExonID 1945.[3% completed]
ExonID 1946.[3% completed]
ExonID 1947.[3% completed]
ExonID 1948.[3% completed]
ExonID 1949.[3% completed]
ExonID 1950.[3% completed]
ExonID 1951.[3% completed]
ExonID 1952.[3% completed]
ExonID 1955.[3% completed]
ExonID 1961.[3% completed]
ExonID 1966.[3% completed]
ExonID 1969.[3% completed]
ExonID 1970.[3% completed]
ExonID 1971.[3% completed]
ExonID 1972.[3% completed]
ExonID 1973.[3% completed]
ExonID 1974.[3% completed]
ExonID 1975.[3% completed]
ExonID 1976.[3% completed]
ExonID 1977.[3% completed]
ExonID 1978.[3% completed]
ExonID 1979.[3% completed]
ExonID 1980.[3% completed]
ExonID 1981.[3% completed]
ExonID 1983.[3% completed]
ExonID 1984.[3% completed]
ExonID 1986.[3% completed]
ExonID 1987.[3% completed]
ExonID 1988.[3% completed]
ExonID 1989.[3% completed]
ExonID 1990.[3% completed]
ExonID 1991.[3% completed]
ExonID 1992.[3% completed]
ExonID 1993.[3% completed]
ExonID 1994.[3% completed]
ExonID 1995.[3% completed]
ExonID 1996.[3% completed]
ExonID 1997.[3% completed]
ExonID 1998.[3% completed]
ExonID 1999.[3% completed]
ExonID 2000.[3% completed]
ExonID 2001.[3% completed]
ExonID 2002.[3% completed]
ExonID 2003.[3% completed]
ExonID 2004.[3% completed]
ExonID 2005.[3% completed]
ExonID 2007.[3% completed]
ExonID 2008.[3% completed]
ExonID 2009.[3% completed]
ExonID 2010.[4% completed]
ExonID 2011.[4% completed]
ExonID 2012.[4% completed]
ExonID 2013.[4% completed]
ExonID 2014.[4% completed]
ExonID 2015.[4% completed]
ExonID 2016.[4% completed]
ExonID 2017.[4% completed]
ExonID 2018.[4% completed]
ExonID 2019.[4% completed]
ExonID 2020.[4% completed]
ExonID 2021.[4% completed]
ExonID 2022.[4% completed]
ExonID 2023.[4% completed]
ExonID 2024.[4% completed]
ExonID 2025.[4% completed]
ExonID 2026.[4% completed]
ExonID 2027.[4% completed]
ExonID 2028.[4% completed]
ExonID 2029.[4% completed]
ExonID 2030.[4% completed]
ExonID 2031.[4% completed]
ExonID 2038.[4% completed]
ExonID 2040.[4% completed]
ExonID 2041.[4% completed]
ExonID 2042.[4% completed]
ExonID 2043.[4% completed]
ExonID 2044.[4% completed]
ExonID 2045.[4% completed]
ExonID 2046.[4% completed]
ExonID 2047.[4% completed]
ExonID 2048.[4% completed]
ExonID 2049.[4% completed]
ExonID 2050.[4% completed]
ExonID 2051.[4% completed]
ExonID 2052.[4% completed]
ExonID 2053.[4% completed]
ExonID 2054.[4% completed]
ExonID 2055.[4% completed]
ExonID 2056.[4% completed]
ExonID 2057.[4% completed]
ExonID 2058.[4% completed]
ExonID 2059.[4% completed]
ExonID 2060.[4% completed]
ExonID 2061.[4% completed]
ExonID 2062.[4% completed]
ExonID 2063.[4% completed]
ExonID 2064.[4% completed]
ExonID 2065.[4% completed]
ExonID 2066.[4% completed]
ExonID 2067.[4% completed]
ExonID 2068.[4% completed]
ExonID 2069.[4% completed]
ExonID 2071.[4% completed]
ExonID 2072.[4% completed]
ExonID 2073.[4% completed]
ExonID 2074.[4% completed]
ExonID 2075.[4% completed]
